# Task Hub — Python dependencies
#
# Ranges rather than exact pins, so a rebuild picks up security patches without
# crossing a major version. If a future rebuild ever misbehaves, these are the
# versions this code was written and tested against:
#
#   a2wsgi 1.10.10    APScheduler 3.11.3   bcrypt 5.0.0       caldav 2.2.6
#   cryptography 47.0.0   fastapi 0.120.4  httpx 0.28.1       icalendar 6.3.2
#   itsdangerous 2.2.0    Jinja2 3.1.6     markdown-it-py 4.2.0
#   python-dateutil 2.9.0 python-multipart 0.0.32             Radicale 3.7.8
#   SQLAlchemy 2.0.52     tzdata 2026.3    uvicorn 0.39.0     vobject 0.9.9

# --- Web framework ---
fastapi>=0.115,<0.121
uvicorn[standard]>=0.32,<0.40
jinja2>=3.1,<4
python-multipart>=0.0.12,<0.1
itsdangerous>=2.2,<3

# --- Database ---
SQLAlchemy>=2.0,<2.1

# --- CalDAV / Radicale ---
Radicale>=3.5,<4
a2wsgi>=1.10,<2
caldav>=1.4,<3
icalendar>=6.0,<7
vobject>=0.9,<0.10

# --- Security ---
cryptography>=43,<48
bcrypt>=4.2,<6

# --- Scheduling & HTTP ---
APScheduler>=3.10,<4
httpx>=0.27,<0.30

# --- Dates & timezones ---
python-dateutil>=2.9,<3
tzdata>=2024.2

# --- Markdown rendering for the in-app setup guides ---
markdown-it-py>=3.0,<5

# TaskNotes stores each task's fields in YAML frontmatter. Present already as a
# transitive dependency, but named here because the Obsidian connector imports
# it directly and a transitive pin is not a promise.
PyYAML==6.0.3
